ID;Age;Sexe;Situation professionnelle avant le confinement;Useless Column;Useless Column;cognitive_rigidity_1;cognitive_rigidity_2;cognitive_rigidity_3;cognitive_rigidity_4;att_switch_1;att_switch_2;att_switch_3;att_switch_4;att_switch_5;att_switch_6;att_switch_7;att_switch_8;att_switch_9;att_switch_10;nflex_1;nflex_2;nflex_3;nflex_4;nflex_5;nflex_6;nflex_7;nflex_8;nflex_9;nflex_10;cfs_1;cfs_2;cfs_3;cfs_4;cfs_5;cfs_6;cfs_7;cfs_8;cfs_9;cfs_10;cfs_11;cfs_12;Error countNombre_error_count;Pourcentage_error_count;Nombre_perseveration_error_count;Pourcentage_perseveration_error_count;Nombre_non_perseveration_error_count;Pourcentage_non_perseveration_error_count
198;58;Homme;Travailleur;;;3;3;4;4;3;3;3;3;3;2;3;4;3;2;6;5;3;5;3;5;3;3;3;3;4;3;2;4;2;4;4;4;3;3;6;3;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
199;60;Femme;Sans emploi;;;4;3;4;2;3;3;3;3;3;2;3;4;3;1;6;5;2;6;3;5;3;4;4;4;4;3;1;4;1;6;4;4;3;1;4;4;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
200;22;Femme;Etudiant;;;5;2;5;5;4;2;4;3;3;3;4;4;2;3;5;3;2;4;2;3;2;4;3;2;4;2;1;3;2;5;6;4;5;4;5;4;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
201;23;Femme;Etudiant;;;3;2;4;4;3;1;3;1;4;3;4;3;1;2;3;4;3;3;2;3;2;4;3;4;4;1;3;4;1;4;3;3;3;3;4;3;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
203;68;Homme;Sans emploi;;;6;1;6;1;3;3;3;3;1;1;3;4;4;1;6;1;1;6;6;1;6;1;4;6;6;1;1;5;1;6;6;6;5;1;4;1;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
204;50;Femme;Travailleur;;;4;2;4;4;3;3;3;3;1;3;4;4;3;1;6;5;4;5;4;4;4;4;3;3;5;2;2;4;2;4;4;4;3;2;4;4;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
206;61;Femme;Sans emploi;;;3;4;2;3;3;2;3;2;3;1;3;3;3;1;6;6;2;6;5;6;2;5;2;4;6;1;1;4;2;6;5;4;4;1;5;4;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
207;22;Femme;Etudiant;;;2;3;3;4;3;2;3;3;2;3;3;3;1;4;5;4;2;5;2;3;3;2;1;6;2;4;6;5;5;3;5;6;3;6;6;1;8;13;5;8;3;5
208;22;Autre;Etudiant;;;2;3;3;4;2;3;1;4;1;3;2;2;4;4;4;3;3;3;4;2;5;5;5;6;2;5;1;6;4;4;4;5;2;1;5;1;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
209;47;Femme;Travailleur;;;5;2;5;5;4;2;4;2;4;1;4;3;1;1;6;6;5;6;2;6;2;6;3;3;5;1;2;5;3;6;5;3;4;1;3;6;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
210;23;Femme;Travailleur;;;2;3;3;4;3;1;4;3;2;3;4;3;1;4;4;4;2;4;2;4;1;2;1;4;4;5;4;3;2;4;6;5;5;2;6;2;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
211;22;Femme;Etudiant;;;3;3;3;3;3;2;4;3;1;3;2;2;3;4;5;4;5;5;3;2;4;4;4;4;3;4;2;4;2;5;3;3;4;4;5;4;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
212;30;Homme;Etudiant;;;1;3;4;4;2;4;3;2;4;3;3;2;2;2;3;3;2;2;6;5;4;6;2;6;6;1;3;4;3;6;3;3;4;2;6;4;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
213;25;Femme;Etudiant;;;4;3;4;3;3;3;4;1;3;2;4;3;3;2;5;3;2;6;4;3;6;5;2;6;6;6;1;4;1;4;6;4;4;2;4;4;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
214;23;Femme;Etudiant;;;3;3;4;4;3;2;4;4;2;3;2;3;3;3;5;4;4;5;3;3;3;5;4;4;4;4;4;3;3;4;6;4;3;3;6;2;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
215;61;Homme;Travailleur;;;1;5;1;1;4;1;2;1;4;1;3;4;1;3;6;6;1;6;1;6;1;4;1;6;6;4;1;6;4;6;6;6;4;1;6;4;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
216;52;Femme;Travailleur;;;4;3;3;3;3;3;3;3;3;2;3;4;4;3;4;4;3;4;4;3;3;4;3;3;3;3;2;2;1;4;4;4;3;3;4;4;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
217;28;Femme;Travailleur;;;4;4;3;4;3;3;3;2;3;4;3;3;3;3;5;5;6;5;6;3;4;5;5;5;5;3;3;4;2;5;5;6;3;2;6;4;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
218;23;Femme;Etudiant;;;4;3;3;4;3;3;2;3;4;1;4;3;1;3;5;6;4;4;4;6;2;6;1;6;6;3;6;5;2;6;3;3;6;1;6;4;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
219;46;Homme;Travailleur;;;5;2;5;4;3;1;2;3;2;3;3;4;2;2;5;4;6;5;5;4;5;5;3;4;5;2;2;5;2;5;5;5;5;2;3;5;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
220;24;Femme;Etudiant;;;2;5;2;2;2;3;3;3;2;3;2;3;3;4;4;3;4;6;6;3;5;2;3;5;3;4;6;4;3;4;2;3;3;4;4;1;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
221;23;Femme;Etudiant;;;4;4;4;4;2;3;4;2;2;3;3;3;2;3;5;4;6;5;4;3;6;5;4;5;5;4;3;4;5;4;4;5;5;2;4;6;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
222;20;Homme;Etudiant;;;4;3;5;3;2;4;1;4;2;3;4;2;3;4;2;4;5;4;5;2;5;4;5;6;5;5;4;5;3;5;4;6;5;2;5;5;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
223;45;Femme;Travailleur;;;4;1;4;5;4;1;4;3;1;4;3;4;4;4;6;5;5;5;3;4;3;4;4;4;6;4;1;4;1;4;5;5;5;2;5;5;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
224;22;Femme;Etudiant;;;4;3;5;4;4;1;4;3;3;3;4;3;3;2;6;6;4;6;5;4;3;5;2;5;6;2;1;2;1;6;4;4;5;4;6;6;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
225;25;Femme;Travailleur;;;3;4;3;3;4;2;2;3;3;2;3;4;3;3;6;5;4;5;3;3;3;4;5;5;4;2;3;4;3;5;5;4;5;3;5;3;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
226;25;Femme;Etudiant;;;6;5;4;4;4;3;4;2;4;3;3;3;4;2;6;6;4;3;3;6;3;5;6;6;6;3;2;4;2;5;5;5;6;3;4;6;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
227;22;Femme;Etudiant;;;3;3;4;4;3;3;1;3;3;4;3;3;4;4;4;3;4;4;5;3;5;3;4;3;5;6;4;4;2;5;4;4;3;3;6;1;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
228;27;Homme;Travailleur;;;3;6;3;1;3;2;1;2;2;2;1;2;3;3;4;3;4;4;4;3;4;6;4;6;1;4;6;4;5;4;3;2;4;5;4;3;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
229;50;Femme;Travailleur;;;3;3;4;3;2;2;3;3;4;3;3;4;4;2;4;4;3;4;4;4;3;3;3;3;4;3;3;4;3;5;4;4;4;3;5;3;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
230;20;Femme;Travailleur;;;3;5;2;4;3;2;2;3;3;3;3;4;4;2;5;4;4;4;4;4;6;4;3;4;4;3;3;4;2;4;4;4;4;3;4;4;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
231;24;Femme;Etudiant;;;4;1;5;5;3;2;3;1;2;2;3;4;2;2;4;6;3;4;5;5;4;2;3;2;5;3;2;3;3;3;4;4;4;3;4;4;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
233;47;Femme;Travailleur;;;3;4;3;3;2;3;2;2;3;3;4;2;2;3;3;3;3;3;6;4;6;3;3;6;3;3;3;3;3;4;4;4;5;3;4;4;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
234;52;Homme;Travailleur;;;4;2;3;3;3;2;4;3;2;3;3;3;2;3;4;4;3;4;5;5;4;5;3;2;4;2;1;4;3;5;4;5;2;1;5;5;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
235;31;Femme;Travailleur;;;5;3;4;4;4;2;4;2;1;3;3;4;4;3;6;3;5;5;3;3;4;5;4;5;6;2;1;5;3;6;6;4;5;2;5;5;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
236;28;Homme;Travailleur;;;3;3;4;4;2;4;3;4;1;2;4;2;2;3;5;5;4;6;5;6;5;5;3;6;6;3;1;6;2;6;5;5;6;1;6;6;15;25;6;10;9;15
237;26;Femme;Travailleur;;;3;3;3;4;3;2;3;2;4;1;3;4;2;1;6;6;6;5;3;5;3;5;3;5;5;3;4;4;2;4;4;3;4;3;5;4;12;20;5;8;7;12
238;35;Femme;Travailleur;;;3;4;4;4;4;2;3;2;3;3;4;4;3;2;6;6;2;6;2;5;4;5;3;4;5;3;4;3;2;5;5;3;4;2;4;3;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
239;29;Femme;Travailleur;;;3;6;2;2;4;2;3;2;4;2;4;3;2;3;5;5;3;4;4;4;3;6;3;6;4;3;3;4;3;4;5;4;3;2;4;3;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
240;31;Femme;Travailleur;;;3;3;4;3;3;2;3;2;3;3;3;3;2;2;6;6;6;5;5;3;4;5;4;4;6;2;1;4;1;4;6;4;5;2;5;5;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
241;34;Homme;Travailleur;;;2;6;2;3;4;3;4;4;1;3;3;3;4;4;6;4;4;5;2;3;3;6;1;5;5;4;3;5;4;6;5;4;6;3;6;5;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
242;54;Femme;Travailleur;;;4;1;4;4;3;2;3;2;2;1;3;4;3;3;6;6;4;6;2;5;2;4;5;2;4;2;1;4;3;5;4;4;2;3;5;4;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
243;29;Femme;Travailleur;;;2;2;3;4;3;1;4;2;4;3;4;3;2;3;6;6;1;6;5;6;4;2;4;4;5;1;2;5;1;6;4;5;5;2;5;5;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
244;20;Homme;Etudiant;;;5;4;6;6;4;2;3;3;2;4;4;2;3;1;6;4;5;5;4;6;5;4;6;3;4;2;3;6;2;6;5;6;5;2;6;4;29;48;14;23;15;25
245;19;Homme;Travailleur;;;5;5;1;1;2;4;3;3;1;3;4;3;4;4;4;4;6;3;1;1;6;5;4;6;6;1;4;5;2;6;5;6;6;5;6;4;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
246;19;Homme;Travailleur;;;1;2;2;4;3;2;3;2;3;3;4;3;2;3;4;3;2;4;2;3;4;3;2;3;4;3;2;4;2;4;4;4;4;3;4;4;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
247;20;Homme;Travailleur;;;2;6;5;4;1;4;1;3;1;3;4;1;1;1;3;4;4;6;4;2;3;5;6;5;4;2;1;1;4;5;5;5;4;2;3;5;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
248;20;Femme;Etudiant;;;5;3;4;2;3;2;3;3;2;3;4;3;2;2;4;3;4;5;6;6;5;6;3;4;4;2;4;3;1;4;4;2;4;2;4;4;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
249;19;Homme;Etudiant;;;5;3;5;4;3;3;3;4;1;2;2;2;2;4;5;3;6;5;3;1;3;4;6;6;5;6;5;3;5;3;4;5;5;4;6;3;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
250;57;Femme;Travailleur;;;1;2;1;5;4;1;4;3;4;2;3;4;1;3;6;6;5;6;2;6;4;6;4;5;5;4;1;6;3;5;5;6;4;1;6;5;28;46;16;26;6;19
251;26;Femme;Sans emploi;;;4;3;3;3;2;2;3;4;3;2;3;3;4;3;4;5;3;3;5;4;4;5;4;5;3;2;4;4;1;4;4;4;4;4;5;4;16;27;11;18;5;8
252;22;Homme;Etudiant;;;2;4;2;2;3;2;3;2;4;3;4;4;4;3;5;6;4;5;4;6;2;6;2;6;6;4;2;4;2;4;5;6;4;1;6;3;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
253;52;Homme;Travailleur;;;3;4;3;4;2;3;2;4;1;3;4;2;3;3;3;4;6;3;6;3;2;4;2;4;3;3;6;4;4;6;3;3;3;4;4;2;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
254;50;Homme;Travailleur;;;4;2;4;4;2;3;3;3;2;3;3;3;3;3;5;4;2;4;3;5;2;4;2;3;5;3;2;4;3;6;5;4;4;2;4;4;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
256;22;Femme;Etudiant;;;3;4;3;3;4;2;4;3;4;2;4;4;2;3;5;6;2;6;4;6;1;5;1;5;6;1;3;5;2;4;4;4;4;3;6;6;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
257;57;Femme;Sans emploi;;;5;2;5;4;3;1;3;3;3;3;2;4;4;3;6;6;4;5;4;2;5;5;5;2;4;1;1;4;1;5;5;6;1;1;3;5;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
258;26;Femme;Travailleur;;;4;3;3;5;3;2;3;3;3;3;3;4;4;2;5;5;2;5;3;5;2;5;3;4;5;2;2;4;3;5;4;4;4;3;5;5;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
259;22;Homme;Etudiant;;;3;5;4;4;3;3;4;2;2;2;4;2;2;4;5;5;4;4;3;4;5;4;5;6;4;4;3;5;5;5;5;5;4;3;4;4;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
260;22;Femme;Etudiant;;;1;6;1;1;3;2;4;2;3;3;3;3;3;2;4;5;2;6;3;5;3;6;1;5;6;2;6;6;2;5;2;4;6;2;6;4;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
261;22;Homme;Etudiant;;;1;6;4;4;4;3;4;4;4;1;4;4;1;1;6;6;1;2;4;6;1;6;2;6;6;1;2;5;1;6;4;6;6;1;6;6;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
262;43;Homme;Travailleur;;;3;2;3;5;3;2;4;2;4;3;3;4;3;1;5;5;1;6;2;4;3;5;5;6;3;1;1;4;2;5;6;5;5;1;6;6;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
263;36;Femme;Travailleur;;;3;4;2;4;3;2;4;2;4;2;3;3;3;3;5;4;4;5;4;4;2;4;1;4;4;3;3;4;3;4;4;4;4;3;4;3;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
264;22;Femme;Etudiant;;;2;3;5;4;4;2;3;3;3;3;4;4;3;3;6;5;3;6;4;6;4;6;4;6;6;3;3;5;3;5;4;3;6;1;5;6;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
265;42;Homme;Travailleur;;;4;3;4;4;3;2;3;2;2;3;2;3;3;3;5;5;2;5;2;3;3;2;4;5;4;4;4;4;3;4;4;4;3;3;4;4;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
266;56;Femme;Travailleur;;;4;4;3;4;3;2;3;2;4;2;3;3;2;2;5;5;5;5;3;5;4;4;3;5;4;2;2;4;3;4;4;4;4;4;4;4;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
267;22;Femme;Etudiant;;;2;3;3;3;3;2;3;4;2;3;4;1;3;3;6;4;5;4;5;4;3;4;3;5;3;4;4;3;3;3;4;4;4;3;5;2;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
268;27;Femme;Travailleur;;;2;6;2;3;3;2;4;2;4;2;3;3;3;2;5;5;3;5;4;4;3;5;2;5;5;3;4;3;4;4;3;2;4;4;5;4;10;17;7;12;3;5
269;28;Homme;Travailleur;;;4;3;3;3;2;1;2;4;1;3;2;2;3;2;3;4;2;5;5;4;4;4;4;5;4;4;3;4;3;5;5;4;4;3;5;3;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
270;58;Femme;Travailleur;;;4;2;4;4;3;2;3;2;3;3;2;4;3;1;5;4;3;4;3;4;3;3;3;4;5;2;1;4;3;5;4;4;3;2;4;4;8;13;5;8;3;5
271;70;Homme;Sans emploi;;;4;2;5;4;2;3;2;2;3;3;2;3;2;3;6;5;2;5;3;5;3;4;3;4;3;3;3;3;4;3;3;4;3;3;4;3;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
272;31;Femme;Travailleur;;;4;3;4;5;3;1;3;2;3;3;3;3;3;2;5;5;2;5;3;4;2;4;5;3;4;2;1;4;1;4;5;5;4;2;5;4;15;25;11;18;4;7
273;27;Femme;Travailleur;;;5;3;4;4;3;1;4;2;3;3;3;3;3;3;6;5;2;5;4;5;4;2;4;5;4;4;2;4;4;4;4;6;3;2;5;5;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
274;34;Femme;Travailleur;;;1;5;3;1;4;2;4;4;2;1;4;3;1;1;3;4;3;4;6;6;1;5;1;6;6;1;3;5;1;6;4;4;4;5;6;6;8;13;5;8;3;5
275;45;Homme;Travailleur;;;4;2;4;5;3;3;1;3;3;3;2;3;3;1;5;4;4;4;4;5;5;2;3;3;4;3;3;4;2;5;6;6;4;1;6;5;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
276;40;Femme;Travailleur;;;4;3;4;4;3;3;3;3;3;2;4;4;3;3;5;5;3;5;4;4;4;5;4;5;5;3;2;4;2;6;5;5;4;2;5;5;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
277;53;Femme;Travailleur;;;3;3;4;4;3;2;2;2;3;3;3;3;3;3;4;4;3;4;4;3;4;3;4;3;5;3;1;5;1;6;5;4;3;2;5;4;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
278;26;Homme;Travailleur;;;1;6;1;2;3;3;3;1;4;2;3;4;2;1;6;6;3;5;5;6;1;5;1;5;4;2;3;5;3;5;5;5;6;2;5;5;7;12;5;8;2;3
279;48;Femme;Travailleur;;;3;3;4;4;3;2;3;2;2;2;3;3;3;2;5;4;2;4;2;5;3;4;3;3;2;4;1;5;3;4;4;4;4;3;5;4;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
280;49;Femme;Sans emploi;;;4;3;4;4;3;1;3;2;3;2;4;3;1;2;4;4;4;4;4;4;4;4;1;6;4;5;6;6;6;6;4;6;3;2;6;1;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
281;30;Homme;Travailleur;;;4;3;3;3;3;3;2;4;4;2;3;2;2;3;4;3;4;4;4;3;4;3;3;5;4;4;3;3;4;4;2;1;6;6;3;3;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
282;79;Homme;Sans emploi;;;4;2;4;4;3;1;3;3;4;4;3;4;4;1;4;4;1;4;2;4;2;4;4;4;4;1;1;4;1;4;4;4;4;1;4;4;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
283;25;Homme;Sans emploi;;;3;3;2;4;2;2;1;3;2;3;3;2;4;3;3;4;4;3;4;5;4;4;4;5;6;5;2;5;4;6;4;3;4;3;6;4;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
284;21;Femme;Etudiant;;;5;5;4;5;2;2;1;2;2;3;2;2;3;4;4;4;5;4;6;3;5;3;3;4;4;4;2;4;3;4;4;5;4;2;5;3;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
285;56;Homme;Travailleur;;;5;3;5;5;3;3;3;4;3;4;3;3;3;3;5;4;4;4;3;5;3;5;2;4;4;3;4;6;4;6;5;5;5;3;4;3;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
286;40;Homme;Travailleur;;;5;3;4;3;4;3;3;1;4;2;4;4;3;1;5;5;3;4;4;5;2;4;4;4;5;2;2;4;3;4;5;5;4;5;5;5;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
287;36;Femme;Travailleur;;;5;2;2;5;2;3;3;4;1;3;1;4;4;4;5;4;6;5;1;2;4;2;6;2;2;4;2;4;2;5;5;5;2;5;5;1;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
288;22;Femme;Etudiant;;;3;4;2;4;3;2;3;1;2;4;3;3;4;4;4;5;3;4;4;3;3;3;5;6;6;4;4;2;1;3;5;4;4;3;6;3;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
289;70;Femme;Travailleur;;;4;3;3;4;2;3;3;4;3;3;2;4;3;2;4;3;4;4;4;4;4;3;2;4;3;3;2;2;2;4;4;4;3;1;4;3;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
290;72;Homme;Sans emploi;;;4;2;5;6;4;4;3;2;4;4;3;4;4;1;6;6;1;6;1;6;1;5;5;5;6;2;1;6;3;6;6;6;6;1;4;6;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
